networks:
  precicecomm: {}
services:
  calculix-adapter-solid:
    command: '/bin/bash -c "ln -s /home/precice/Data/Input/ Solid && ln -sf configs/*
      . && ccx_preCICE -i Solid/flap -precice-participant Calculix"

      '
    container_name: calculix-adapter-solid
    depends_on:
    - tutorial-data
    image: precice/calculix-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - output:/home/precice/Data/Output:rw
    - solid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/calculix-adapter/configs:rw
  openfoam-adapter-fluid:
    command: '/bin/bash -c " source /opt/openfoam5/etc/bashrc && ln -sf configs/*
      . && cp -r /home/precice/Data/Input/0.orig /home/precice/Data/Input/0 && blockMesh
      -case /home/precice/Data/Input && pimpleDyMFoam -case /home/precice/Data/Input
      && cp -r /home/precice/Data/Input/. /home/precice/Data/Output/Fluid"

      '
    container_name: openfoam-adapter-fluid
    depends_on:
    - tutorial-data
    image: precice/openfoam-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - fluid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/openfoam-adapter/configs:rw
    - output:/home/precice/Data/Output:rw
  tutorial-data:
    build:
      context: /home/ederk/precice/systemtests/tests/TestCompose_of-ccx_fsi.Ubuntu1804.home.PETSc
      dockerfile: Dockerfile.tutorial_data
    container_name: tutorial-data
    volumes:
    - fluid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Fluid:rw
    - solid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Solid:rw
    - configs:/configs:rw
    - output:/Output:rw
version: '3.0'
volumes:
  configs: {}
  exchange: {}
  fluid_input: {}
  output: {}
  solid_input: {}

Starting tutorial-data ... 
[1A[2KStarting tutorial-data ... [32mdone[0m[1BStarting calculix-adapter-solid ... 
Recreating openfoam-adapter-fluid ... 
[2A[2KStarting calculix-adapter-solid   ... [32mdone[0m[2B[1A[2KRecreating openfoam-adapter-fluid ... [32mdone[0m[1BAttaching to tutorial-data, calculix-adapter-solid, openfoam-adapter-fluid
[32mtutorial-data exited with code 0
[0m[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-fluid    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
[33mopenfoam-adapter-fluid    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-fluid    |[0m Create time
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Deleting polyMesh directory
[33mopenfoam-adapter-fluid    |[0m     "/home/precice/Data/Input/constant/polyMesh"
[33mopenfoam-adapter-fluid    |[0m Creating block mesh from
[33mopenfoam-adapter-fluid    |[0m     "/home/precice/Data/Input/system/blockMeshDict"
[33mopenfoam-adapter-fluid    |[0m Creating block edges
[33mopenfoam-adapter-fluid    |[0m No non-planar block faces defined
[33mopenfoam-adapter-fluid    |[0m Creating topology blocks
[33mopenfoam-adapter-fluid    |[0m Creating topology patches
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Creating block mesh topology
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Check topology
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m 	Basic statistics
[33mopenfoam-adapter-fluid    |[0m 		Number of internal faces : 4
[33mopenfoam-adapter-fluid    |[0m 		Number of boundary faces : 22
[33mopenfoam-adapter-fluid    |[0m 		Number of defined boundary faces : 22
[33mopenfoam-adapter-fluid    |[0m 		Number of undefined boundary faces : 0
[33mopenfoam-adapter-fluid    |[0m 	Checking patch -> block consistency
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Creating block offsets
[33mopenfoam-adapter-fluid    |[0m Creating merge list .
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Creating polyMesh from blockMesh
[33mopenfoam-adapter-fluid    |[0m Creating patches
[33mopenfoam-adapter-fluid    |[0m Creating cells
[33mopenfoam-adapter-fluid    |[0m Creating points with scale 1
[33mopenfoam-adapter-fluid    |[0m     Block 0 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.136132 .. 0.0680662
[33mopenfoam-adapter-fluid    |[0m         j : 0.0666667 .. 0.0666667
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 1 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.0680662 .. 0.136132
[33mopenfoam-adapter-fluid    |[0m         j : 0.0666667 .. 0.0666667
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 2 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.136132 .. 0.0680662
[33mopenfoam-adapter-fluid    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 3 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.0333333 .. 0.0333333
[33mopenfoam-adapter-fluid    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 4 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.0680662 .. 0.136132
[33mopenfoam-adapter-fluid    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m There are no merge patch pairs edges
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Writing polyMesh
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m Mesh Information
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m   boundingBox: (-3 0 0) (3 0.3 4)
[33mopenfoam-adapter-fluid    |[0m   nPoints: 5828
[33mopenfoam-adapter-fluid    |[0m   nCells: 2790
[33mopenfoam-adapter-fluid    |[0m   nFaces: 11283
[33mopenfoam-adapter-fluid    |[0m   nInternalFaces: 5457
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m Patches
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m   patch 0 (start: 5457 size: 45) name: inlet
[33mopenfoam-adapter-fluid    |[0m   patch 1 (start: 5502 size: 45) name: outlet
[33mopenfoam-adapter-fluid    |[0m   patch 2 (start: 5547 size: 33) name: flap
[33mopenfoam-adapter-fluid    |[0m   patch 3 (start: 5580 size: 63) name: upperWall
[33mopenfoam-adapter-fluid    |[0m   patch 4 (start: 5643 size: 60) name: lowerWall
[33mopenfoam-adapter-fluid    |[0m   patch 5 (start: 5703 size: 5580) name: frontAndBack
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m End
[33mopenfoam-adapter-fluid    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 2.0.2
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: v2.0.2-191-g4aa6a302
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration "./precice-config.xml"
[36mcalculix-adapter-solid    |[0m ---[precice] [0m I am participant "Calculix"
[36mcalculix-adapter-solid    |[0m Set ID Found 
[36mcalculix-adapter-solid    |[0m Read data 'Forces0' found with ID # '2'.
[36mcalculix-adapter-solid    |[0m Write data 'Displacements0' found with ID # '3'.
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-fluid    |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter-fluid    |[0m | =========                 |                                                 |
[33mopenfoam-adapter-fluid    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter-fluid    |[0m |  \\    /   O peration     | Version:  5.x                                   |
[33mopenfoam-adapter-fluid    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[33mopenfoam-adapter-fluid    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-fluid    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-fluid    |[0m Build  : 5.x-68e8507efb72
[33mopenfoam-adapter-fluid    |[0m Exec   : pimpleDyMFoam -case /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m Date   : Jul 20 2020
[33mopenfoam-adapter-fluid    |[0m Time   : 09:43:32
[33mopenfoam-adapter-fluid    |[0m Host   : "d495f1f777dc"
[33mopenfoam-adapter-fluid    |[0m PID    : 166
[33mopenfoam-adapter-fluid    |[0m I/O    : uncollated
[33mopenfoam-adapter-fluid    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m nProcs : 1
[33mopenfoam-adapter-fluid    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[33mopenfoam-adapter-fluid    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
[33mopenfoam-adapter-fluid    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-fluid    |[0m Create time
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Create mesh for time = 0
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Selecting dynamicFvMesh dynamicMotionSolverFvMesh
[33mopenfoam-adapter-fluid    |[0m Selecting motion solver: displacementLaplacian
[33mopenfoam-adapter-fluid    |[0m Selecting motion diffusion: quadratic
[33mopenfoam-adapter-fluid    |[0m Selecting motion diffusion: inverseDistance
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m PIMPLE: Operating solver in PISO mode
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Reading field p
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Reading field U
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Reading/calculating face flux field phi
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Selecting incompressible transport model Newtonian
[33mopenfoam-adapter-fluid    |[0m Selecting turbulence model type laminar
[33mopenfoam-adapter-fluid    |[0m Selecting laminar stress model Stokes
[33mopenfoam-adapter-fluid    |[0m No MRF models present
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Reading/calculating face velocity Uf
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m No finite volume options present
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 0 max: 0
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Starting time loop
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] Reading preciceDict...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   participant name    : Fluid
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   modules requested   : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   - FSI
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Fluid-Mesh-Faces
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceCenters
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - flap
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - Forces0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Fluid-Mesh-Nodes
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceNodes
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - flap
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - Displacements0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Configuring the FSI module...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     pointDisplacement field name : pointDisplacement
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Unknown solver type. Determining the solver type...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Automatically determined solver type : incompressible
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m This is preCICE version 2.0.2
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Revision info: v2.0.2-228-gadeb89e5
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Configuring preCICE with configuration "precice-config.xml"
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m I am participant "Fluid"
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 33
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Fluid-Mesh-Faces
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Added writer: Force.
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Number of face nodes: 68
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Fluid-Mesh-Nodes
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Added reader: Displacement.
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Masters are connected
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Prepare partition for mesh Fluid-Mesh-Faces
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Prepare partition for mesh Fluid-Mesh-Nodes
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Receive global mesh Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Prepare partition for mesh Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Slaves are connected
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 1 | t 0 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Compute write mapping from mesh "Fluid-Mesh-Faces" to mesh "Solid".
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Using tree-based preallocation for matrix C
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Using tree-based preallocation for matrix A
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
